;review_id;rating;title;review_date;user_name;review;response_id;dev_response;response_date;lang
84;6102009673;5;Klarkov;2020-06-20T22:32:21Z;klarkov;Love this app;;;;en
57;6090391442;5;The only essential app;2020-06-18T06:29:17Z;Micrian;Would like to see this data being used to bring every government to act faster and do more;;;;en
96;6024828701;5;Kate1290;2020-06-02T07:50:03Z;1290Kate;As a mother with children in year 01 and year 7 in Bangkok it’s very important to know the pollution levels and be prepared for the day. The app helps us with planning, masks, etc. Very useful.;;;;en
85;5986928118;5;Good;2020-05-24T08:01:51Z;Tethanskronosdia;Good app;;;;en
14;5952085335;5;Simple, easy to use and very helpful;2020-05-16T08:08:24Z;Super_sonic-saiyajin;"So far so good!! This app is quite useful and precise for showing which areas of the city are more polluted than the others also has a weekly forecast! 

I’m quite happy with this app compared to the previous ones I’ve used.";;;;en
177;5930476724;5;Air quality check;2020-05-11T06:22:40Z;TMep;Great for people with lung conditions.;;;;en
197;5926756993;5;Really useful;2020-05-10T08:01:27Z;beachnut1;Great app for awareness of pollution levels when travelling.;;;;en
178;5915347466;5;It’s a nice app;2020-05-07T15:51:51Z;Dilys_Gia;It’s really helpful to track what’s going on in my country;;;;en
159;5909450883;5;I’m addicted!;2020-05-06T09:02:15Z;aybaj;I’m asthmatic so air quality is very important to me. I’m now saving up to get the best purifier and monitor I can buy.;;;;en
171;5906285769;5;Excellent !;2020-05-05T14:52:15Z;andioopskskskskskskskksks;Really helpful and accurate , gives good advice and accurate readings;;;;en
104;5849975615;5;Hi;2020-04-22T22:20:20Z;stolarzuk;Super app;;;;en
173;5844764083;5;A must app;2020-04-21T18:54:17Z;Ukrmiho;Helps to take appropriate actions when needed and to stay healthy;;;;en
71;5833512433;5;Very clear once you’ve mastered the settings;2020-04-19T09:14:21Z;Zepnut1;This app is very clear and easy to use once you’ve mastered the settings. Very flexible and easy to use.;;;;en
216;5823959687;5;I have Asthma;2020-04-17T09:29:17Z;Bluetooth38;I have Asthma and COPD so yes it let’s me know when it’s best to stay in or knot .;;;;en
134;5800512587;5;Good;2020-04-12T11:36:06Z;Endless Vortex;Information what you need with really easy access;;;;en
55;5756609572;5;Brilliant app.;2020-04-03T15:57:50Z;pogopatt;"I sometimes walk home from work which is about 2.5 miles and was curious about the quality of the air that I breathe.
This app answers all my questions.";;;;en
160;5734808277;5;Very useful app;2020-03-30T09:04:31Z;Rosiepops67;Great app for monitoring air quality, particularly if you need to avoid poor air quality.;;;;en
89;5725223295;5;great;2020-03-28T09:37:22Z;kisne4444;so usefull;;;;en
147;5722717097;5;Air visual Helps;2020-03-27T20:14:50Z;reamer9mm;Always good to check the air quality before stepping outside, especially if allergic to the twentieth century.;;;;en
48;5712847940;5;so far so good;2020-03-25T20:44:36Z;Tapster555;using it everyday to check the pollution in chiang mai.;;;;en
226;5712712706;5;Really helpful!;2020-03-25T20:04:13Z;As the Mar;Thank you :);;;;en
161;5710697993;5;Up to date;2020-03-25T11:15:26Z;8 years Barclays customer;Brilliant app for you and all your friends;;;;en
23;5703051081;5;Essential app;2020-03-23T21:40:05Z;woo and parker;"This app has helped us understand our basic health needs. We found that allergies and irritations were in fact air pollution.

If this affects you - use the app and make simple decisions about your travel and movements.";;;;en
58;5635684757;5;The most accurate and simplest app;2020-03-09T05:54:35Z;pythayoon;Most of the air quality viewing apps are full of ads and not easy to see. This one is. Absolutely recommending.;;;;en
123;5527186972;5;makibg75;2020-02-13T21:17:28Z;makibg75;🙌;;;;en
54;5523244512;5;Great app and educational;2020-02-13T00:00:45Z;ColUsh;Great app, quick and easy to read/understand- but also there’s a lot of added extras - things to read and understand about air pollution!  Well done!;;;;en
229;5520734755;5;Great app;2020-02-12T10:30:10Z;Jamesphuket;Very useful here in Thailand where there is air pollution caused by farmers burning crops.;;;;en
99;5520302263;5;Get breathing awareness;2020-02-12T08:03:49Z;wonderfulwonders;Let’s get air quality foremost in people’s mind ! After all breathe keeps us alive so the air is of paramount importance ! Promote this App to ensure action starts to happen fast to promote clean air.;;;;en
202;5504657430;5;It’s really good . I used every times;2020-02-08T17:13:48Z;chedoy ru l is fr TY h;And I’m happy;;;;en
179;5477545453;5;Fresh breath;2020-02-02T07:00:39Z;Bidmeup;The AirVisual app really helps at the moment as I’m in Australia and being affected by bad air quality with all the bush fires in nsw......;;;;en
92;5463772755;5;It’s good but their is one problem;2020-01-29T22:45:11Z;deadmanwallking;When you first load it up it is extremely laggy;;;;en
41;5458614134;5;Great app;2020-01-28T13:45:19Z;UKNPN;Keep the good work!;;;;en
82;5455048411;5;Great app!;2020-01-27T14:19:15Z;chiarac77;Great app!;;;;en
72;5450437087;5;Does what it says.;2020-01-26T10:39:52Z;oldgit 1954;Very happy , readings from site actually agree with my personal detector. One of the few apps that check local data;;;;en
145;5444709537;5;Great app.;2020-01-25T00:51:47Z;Z650ANDY;Very helpful at telling you what the air quality is wherever you are or wherever you are going.;;;;en
116;5444467114;5;Interesting information;2020-01-24T23:22:52Z;iCandee;Good app. Interesting information on present and forecast air pollution. Could be reassuring or alarming depending where you are in the world!;;;;en
106;5434968121;5;good;2020-01-22T14:07:23Z;mojtabanik;ok;;;;en
117;5431431159;5;Bug report - widget crashes;2020-01-21T16:04:12Z;Sam129574r;When tapping on the widget to open the app, the app instead crashes.;;;;en
30;5421228088;5;Great app;2020-01-19T01:59:11Z;Brazen Canary;Easy to use and in this climate, (excuse the pun), spot on!;;;;en
8;5416143601;5;Great app to use during the bushfires;2020-01-17T20:33:09Z;ly_1;This app has been invaluable in helping to cope with bushfire smoke in Australia. It’s helped me plan my life around local air quality, so that I know e.g. when I need to wear a mask, or when I can go for a run. It’s definitely helped prevent/alleviate the symptoms from smoke/particulate inhalation that I was experiencing before I started using it.;;;;en
62;5403513671;5;Mint!;2020-01-14T19:08:29Z;woods167;Absolutely mad ferrit;;;;en
17;5398685937;5;Know when to open your windows;2020-01-13T14:48:49Z;EmanueleG75;Combining the IQAir monitoring station with the information about external air quality allows you to exchange the indoor air with fresh outdoors air at the right time, or otherwise keep windows shut and turn on air filters.;;;;en
90;5396258041;5;Truthful information;2020-01-13T00:34:43Z;Song_Chris;Living in China where weather apps consistently lie about air quality, this is a vital resource for me to protect myself.  I recommend it to everyone I know here.;;;;en
1;5387399470;5;Really useful information;2020-01-11T01:19:08Z;Suez62;"We have an ‘eco’ woodburner and as an asthmatic I have noticed that I am symptomatic on the days it is lit. We love the stove and use it a lot in the evenings. 
It burns very cleanly so I was wondering if particulates are escaping when the door is opened to add wood.
The monitor showed that the problem is just when the kindling is lit and the door has to be left slightly ajar. As soon as the stove reaches temperature there are no more peaks to purple even with the door opened.
I now wear a mask when lighting the stove until the air quality improves ( 5-10 mins with ventilation) and am considering buying an IQ air purifier. 
Other helpful info was a rise to red when cooking on the hob including an increased humidity reading in the house. This was rectified by cleaning the extractor hood filters.
The high C02 readings when all the family was in one room has led us to ventilate the house more and this really improves air quality as seen by the green readings.

All in all a very useful purchase-easy to set up and use and great for anyone with allergies to see what may be triggering symptoms. 
Highly recommended.";;;;en
110;5387075958;5;Such a good app for the health conscious;2020-01-10T23:24:11Z;hshfhehevdhd;I’ve been using this app since moving to Sydney to monitor the air quality from the bush fires. It’s so informative I love it! So easy to use and read.;;;;en
20;5373615887;5;Very useful app;2020-01-07T21:57:10Z;KM_Kras;I downloaded the app because of the bad quality of the air in Sofia, Bulgaria. It is very useful and helps me decide when it is “safe” to go out or to rather stay indoors. In a city with constantly bad air quality this extremely useful;;;;en
24;5370724261;5;So helpful;2020-01-07T04:31:49Z;Bliesner;Am in Canberra Australia at the moment where we’ve had horrendous smoke haze, and this app has really helped us manage our days.  When to stay inside and when we can go outside.  Highly recommended.;;;;en
212;5366143796;5;Very helpful!;2020-01-06T00:21:38Z;Goldilockx;Strongly recommend this app;;;;en
236;5356697087;5;Great app;2020-01-03T19:41:39Z;SRD7142;Gives you visual pollution rates.;;;;en
182;5340984232;5;Awesome - clear and helpful;2019-12-31T02:43:47Z;Ljm232;"I rarely do reviews on the App Store. But this is really helpful. 

Very clear and simple to use. 

if you think the air might be bad where you live - get this app. Or if you travel much - get this app. Or you are curious - get this app. 

I’m wearing my 3M 9504 INV mask as I type. Much needed here.";;;;en
189;5340623315;5;Grate App;2019-12-31T00:41:17Z;Maxromio;I use this app every day. It’s better safe than sorry..;;;;en
67;5334678319;5;AirVisual;2019-12-29T13:56:10Z;breathless 0987654321;Great App. Very useful;;;;en
172;5289290178;5;Using in China;2019-12-19T02:15:41Z;Waughc01;Great way of quantifying the air quality so you restrict your activities to the conditions;;;;en
114;5288495053;5;Clear reports;2019-12-18T20:29:26Z;Barefitness;I have recently moved to Sydney and found it quite hard with the smoke this app has helped me plan how to combat the effects of smoke inhalation;;;;en
132;5288477037;5;Fantastic;2019-12-18T20:22:26Z;fredallwell;I am working in Pristina so for me this app is extremely useful, warning me when the pollution levels are bad.;;;;en
198;5263300752;5;If Apps could be divine;2019-12-12T11:52:15Z;Shigeto19;In terms of apps, this one is the greatest;;;;en
53;5255673747;5;Thanks for update and information provided;2019-12-10T12:32:55Z;Alt Shaq;It would be good to get more information on how you make your information accurate.;;;;en
195;5254824617;5;Very informative;2019-12-10T07:05:17Z;todorestia;Very informative not sure how to implement info tho;;;;en
21;5247746943;5;This App is helping me with my Asthma while I’m in Australia;2019-12-08T09:42:19Z;Tone 1985;Without this app at the moment while I'm on holiday in Australia, my Asthma would be through the roof as we nearly have gone to certain places but because of the bush fires we have stayed away. Thank you.;;;;en
39;5242697919;5;Good app;2019-12-07T05:05:30Z;Bean thối;Excellent app we need;;;;en
64;5218836692;5;Amazing app;2019-12-01T01:50:06Z;HarisBinImran;Very helpfull;;;;en
154;5174090870;5;Perfect app;2019-11-20T21:26:27Z;danib13579;The app gives accurate measurement of AI. That helps in reconsidering outdoor activities that could be dangerous in hazardous air quality;;;;en
102;5168050909;5;Spin2020;2019-11-19T11:15:38Z;soun2020;Love it;;;;en
49;5167488201;5;Useful;2019-11-19T07:49:03Z;SomebodyWhoLikesStuff;Thanks!;;;;en
233;5136173032;5;mike in Asia;2019-11-14T10:22:08Z;Mike in Asia;great app really helpful when travelling;;;;en
180;5125417350;5;Very useful;2019-11-12T01:56:08Z;Ronhyu;Great app which tells me whether not I should go outside;;;;en
73;5119801739;5;Monitoring My Air;2019-11-10T18:13:38Z;Mazzwe;A German tourist I met in Delhi during the worst day of pollution recommended this App. It was easy to download and is equally easy to read. I find it useful to know the levels of pollution wherever I may be.;;;;en
163;5114284639;5;Frequent traveler;2019-11-09T23:46:41Z;Beijing dweller;This app is a reliable friend for those living in an area at risk of pollution or traveling often;;;;en
223;5113040532;5;ChrissyHam;2019-11-09T18:46:17Z;chrissyham;Great app to keep on top of air quality.;;;;en
196;5097551863;5;Ann296;2019-11-07T08:23:07Z;cgtygjk;Helped me know what sort of day I can expect suffering copd;;;;en
208;5089087714;5;Great App for living in Vietnam;2019-11-05T13:14:04Z;robhcmc;Let’s me know when to train indoors.;;;;en
209;5086086102;5;Great app;2019-11-04T18:04:37Z;GolfEC;Excellent app highly recommend;;;;en
136;5009336966;5;Great app;2019-10-24T23:42:00Z;livvy228;"Great app for air pollution and weather. Great when you’re on holiday and trying to plan trips ahead. 
Easy to use and understand.";;;;en
200;4996704404;5;Best In Class;2019-10-22T10:57:45Z;Fenboyroy;Brilliant. Only problem is insufficient coverage of major cities and towns in the U. K.;;;;en
22;4963091515;5;Great app;2019-10-18T01:37:31Z;Long Viet Dao;This app works perfectly and checking the quality air is one of my daily routines which is helpful for all members of my family and colleagues as well. We need to do something to improve our natural evironment everyday. Love this app!;;;;en
40;4962881591;5;Useful;2019-10-18T00:31:04Z;Lynkpeo;Very useful app;;;;en
148;4957642844;5;Great;2019-10-17T00:21:26Z;hojobojonono;Well it’s great for me because I live in a very polluted city called Beijing in China so I ware my gasmask like a everyday thing and because my brother has got lung desise;;;;en
0;4915894551;5;A tragic reality;2019-10-10T01:06:52Z;Si & Ro;"Amazingly helpful app, both for health and as a driver of environmental action. Awful to see the country I live in has removed the app from its domestic app stores while leading a campaign to discredit the horrific readings it relays simply because polluting the air is how companies (and governments) make short-term profits.

It seems we have entered an age of anti science, where the most ignorant minds feel legitimized in overlooking the work and the warnings of the most intelligent, simply because what they’re seeing and reading doesn’t match their own blinkered agenda.

Download this app, tell your friends to download this app, share the information and never lose sight of how bad the situation really is. If not for you, do it for your kids.";;;;en
238;4911476583;5;Really helpful;2019-10-09T02:10:57Z;Milunice;Thanks the app;;;;en
15;4911279262;5;Good information and easy to use;2019-10-09T01:05:32Z;dengjiesl;"This app has useful features that you can pick and choose from and it’s easy to use. The air quality ratings are good and it keeps up when you change location. 
Overall a great app!";;;;en
76;4909891312;5;Very useful;2019-10-08T16:59:09Z;CabbageFartBreath;Happy with this. As a runner in a country with poor air quality it’s good to know at a click of a button whether to head for the gym or outside.;;;;en
27;4903744482;5;Reliable app;2019-10-07T08:48:23Z;Starkwood94;The interface is friendly to customers. I find this app is very much helpful as there is no other available tool to check how good is your environment when travelling to other countries. Superb.;;;;en
44;4882616273;5;Super;2019-10-04T08:34:15Z;choochy-face;This app is very helpful;;;;en
3;4858351034;5;Accurate & Reliable;2019-09-29T07:38:33Z;r2thebizel;Very clear, easy to use and engaging. Very reliable and clear with multiple air monitoring stations and location based options. Forecast accurate. I also have two of their Nodes for indoor monitoring and cannot recommend it enough - links up to the app perfectly. Support if you need them are fabulous too with a real mission to help bring down air pollution in general.;;;;en
94;4852396730;5;Good air quality app;2019-09-28T11:16:16Z;jake888113;Information well displayed and options of having multiple cities for comparison;;;;en
164;4830367963;5;Very helpful, gets data from multiple sources;2019-09-24T01:35:34Z;dhegyi;Unbiased;;;;en
31;4824906862;5;MissSN123;2019-09-22T19:49:31Z;MissSN123;Excellent app. I use it everyday.;;;;en
65;4812621500;5;Great app;2019-09-21T01:39:54Z;ChungChungvn;Fast.;;;;en
204;4812240818;5;Great app!;2019-09-21T00:14:33Z;mr urqurhart;"Quick guide to air quality. 
Very reliable.";;;;en
175;4802822041;5;A must have app;2019-09-19T06:20:42Z;Fabrizio Bigi;"Great app, very detailed info with a clean and clear interface at no charge. 
Super.";;;;en
78;4788631582;5;Great app especially if you have kids!;2019-09-16T02:25:17Z;Landroverin;We use this app everyday, as school trips are frequently cancelled based on the AQI levels in China, so it’s a must for our family;;;;en
47;4787922366;5;Super help full;2019-09-16T00:10:44Z;jimmy_DA;Great app, super helpful;;;;en
29;4750480428;5;Really helpful app;2019-09-08T22:37:08Z;alxxna13;This app is very helpful, not only does it check the air but it also checks the weather forecast too! You can also use it for loads of locations in loads of countries 👍🏻;;;;en
165;4612495451;5;Very helpful;2019-08-13T21:12:52Z;Magali Jolie;"Pragmatic and helpful when I travel . Hope all the mesures are accurate! 

I";;;;en
155;4576653578;5;A massive Thanks!;2019-08-06T10:38:23Z;Ayka1910;I like travel and this app just a big discover for me and helpful indeed to organise my day with wheather track!;;;;en
221;4534823369;5;Great app;2019-07-29T03:22:17Z;ryan_mif;Use it when appropriate to exercise outside in uae;;;;en
139;4436481319;5;Wonderful AQI;2019-07-10T03:24:07Z;upenchhet;Very useful, I do a couple of checks everyday before leaving the house, and then decide whether I need to carry a mask or not.;;;;en
10;4419037852;5;Easy and simplistic. Perfect.;2019-07-06T11:00:19Z;KarateRob;This app is very easy to use. It gives you the air data for the nearest air sampling point to your location. It gives you the information you need in colour coded alerts and the little guy is smiling or wearing a mask as the air quality gets worse etc. An excellent app.;;;;en
43;4410487473;5;40 shades of green 🇮🇪;2019-07-04T17:21:27Z;40 shades of green;Great for Paddleboards on the local canal in Market Harborough 🙏;;;;en
37;4395874232;5;Great tool;2019-07-01T09:52:37Z;Rkkdjsjdnnsmsmdmdmdmsm;Very informative;;;;en
115;4302147197;5;Great app to show you when to be outside and when not;2019-06-12T00:39:05Z;M4te5;Great app to show you when to be outside and when not;;;;en
201;4274819118;5;Good ap;2019-06-06T23:25:21Z;toralero;Super helpful especially if your living in beijing;;;;en
74;4264050883;5;I live in tehran;2019-06-04T19:38:23Z;irandokhtt;"I have to check air pollution everyday 
It was great if also would show you how to keep safe at polluted times 
Great simple right result app with simple understandable layout 
Love it 
thank you AirVisual ⭐️⭐️⭐️⭐️⭐️";;;;en
56;4171561595;5;Information at hand;2019-05-18T20:29:23Z;Um Bongo!;Useful app when you live in places with typical poor quality air, nice to have a better idea of when to perform exercise outside;;;;en
126;4102003763;5;V. Good;2019-05-05T02:17:37Z;jagmes;V. Good;;;;en
149;4089437503;5;Allergy control;2019-05-02T11:23:42Z;Chrisstannard;Great for keeping an eye on the changing air quality. Helped me manage my allergies. Nice clear presentation. Easy to understand.;;;;en
107;4078234478;5;Cool;2019-04-29T22:16:22Z;26447547886;Cool;;;;en
61;4076301549;5;Very helpful;2019-04-29T11:51:03Z;the dogs dangly bits;Great app.;;;;en
5;4066024368;5;Excellent air quality app;2019-04-27T07:09:38Z;Dubz07;"I used this whilst traveling when I noticed I was struggling with a sore throat and itchy eyes whenever I went outside (it wasn't hayfever season); I was shocked to see how poor the air quality was in the location I was visiting and it allowed me to avoid going outside when the quality was at its worst.

Since returning to the UK I still use it to monitor air auality and whilst most the time it's green, it's good to get alerts when things get worse.

It's very localised and you have the option to add your own air quality unit to your house, then share the data with the app.

Really nicely done app. Recommended for the curious or those who suffer when air quality is poor.";;;;en
2;4057061182;5;Air quality app;2019-04-25T07:07:47Z;# alone at xmas;I was introduced to this app via a friend who lives in London and I live in Highlands of Scotland . I wanted to compare the air quality and see IF there differences . I began to question the numbers as on occasion they were the slightly the same . How can that meaning maki g be possible? As the geography is different , the demographics is different, the car volume is different etc, So I am curious about this app . It is helping me remain curious about the stats;;;;en
66;4053051998;5;Good App;2019-04-24T07:12:25Z;Babytk4;Very useful 👍🏻;;;;en
75;4041095386;5;really helpful!;2019-04-21T09:41:10Z;hannah_eve;this app has been extremely helpful especially after there has been a local fire all over the Ilkley moors today..;;;;en
166;[phone];5;Local Air Quality on your phone;2019-04-11T08:03:16Z;Kindly Mr Lardbucket;This app has become a necessity for me and managing my asthma.;;;;en
227;3989566441;5;Brilliant;2019-04-09T07:50:39Z;wohenyingyu01;Have to use this app since apple blocks AQI in Shanghai... The AQI is there, no matter Chinese gov bans it or not.;;;;en
224;3985550002;5;Great app;2019-04-08T07:29:52Z;1999bit;Really helpful when travelling;;;;en
131;3972223544;5;Helpful;2019-04-05T10:43:29Z;Fanofjewlquest;Used it first time in Chiang Mai recently.  Shocked to see readings of 330+.  Bad enough to require gas mask.  Now need to check with this app before flying to a different city.;;;;en
79;3954280138;5;Super useful;2019-04-01T04:39:01Z;Gemmayork1111;Helps me know when I should keep my 4 month old baby inside and when it’s okay to go out and about. Highly recommended.;;;;en
